booking_id,flight_id,booking_date,travel_date,fare_class,cabin,price,passenger_count,pos_country,sales_channel
146,12,2024-02-10,2024-03-15,J,Business,3356.93,3,UK,Direct
147,12,2023-12-19,2024-03-15,L,Economy,384.9,3,Germany,Direct
148,12,2024-03-11,2024-03-15,M,Economy,531.3,1,Qatar,GDS
149,12,2024-02-15,2024-03-15,F,First,5075.51,3,Qatar,Corporate
150,13,2024-03-13,2024-03-19,F,First,4278.03,2,UK,OTA
151,13,2023-12-28,2024-03-19,J,Business,3365.12,2,Germany,OTA
152,13,2024-01-07,2024-03-19,Y,Economy,885.98,1,India,Direct
153,13,2024-01-28,2024-03-19,J,Business,3432.0,3,UK,OTA
154,13,2024-02-27,2024-03-19,L,Economy,401.92,3,India,OTA
155,13,2024-01-08,2024-03-19,J,Business,2850.47,1,UK,GDS
156,13,2024-03-17,2024-03-19,M,Economy,652.39,2,India,Corporate
157,13,2024-01-04,2024-03-19,M,Economy,540.05,3,India,OTA
158,13,2023-12-30,2024-03-19,J,Business,3624.51,1,USA,GDS
159,13,2024-01-17,2024-03-19,F,First,5682.23,3,Germany,Corporate
160,13,2024-01-15,2024-03-19,J,Business,2842.34,3,Qatar,Direct
161,14,2024-01-14,2024-03-06,F,First,4729.38,2,USA,GDS
162,14,2023-12-26,2024-03-06,M,Economy,646.68,2,UK,GDS
163,14,2024-01-17,2024-03-06,F,First,5646.06,3,USA,Direct
164,14,2024-02-04,2024-03-06,M,Economy,649.42,2,USA,OTA
165,14,2023-12-20,2024-03-06,F,First,4356.7,2,Qatar,Corporate
166,14,2024-02-09,2024-03-06,F,First,4955.97,2,India,GDS
167,14,2024-01-29,2024-03-06,L,Economy,320.21,1,Qatar,OTA
168,14,2023-12-10,2024-03-06,F,First,5068.95,3,Qatar,Corporate
169,14,2024-01-23,2024-03-06,J,Business,3187.31,2,USA,GDS
170,14,2024-01-29,2024-03-06,M,Economy,527.89,2,India,GDS
171,14,2024-01-04,2024-03-06,M,Economy,672.64,2,USA,GDS
172,14,2023-12-31,2024-03-06,J,Business,3353.53,1,Germany,Direct
173,14,2023-12-20,2024-03-06,F,First,4400.82,2,Qatar,Direct
174,14,2024-01-19,2024-03-06,L,Economy,359.11,3,Qatar,Direct
175,14,2023-12-26,2024-03-06,L,Economy,337.36,2,India,Corporate
176,14,2024-01-14,2024-03-06,F,First,5252.54,1,Germany,GDS
177,14,2024-02-23,2024-03-06,F,First,5205.61,2,Qatar,Direct
178,14,2023-12-25,2024-03-06,L,Economy,399.58,3,India,Corporate
179,15,2024-01-06,2024-01-20,Y,Economy,943.7,3,India,Corporate
180,15,2023-12-04,2024-01-20,M,Economy,666.59,1,UK,Direct
181,15,2023-12-10,2024-01-20,F,First,5733.43,3,UK,OTA
182,15,2023-11-24,2024-01-20,M,Economy,549.57,2,USA,GDS
183,15,2023-10-27,2024-01-20,J,Business,2743.82,2,UK,Direct
184,15,2024-01-02,2024-01-20,F,First,4677.9,2,Qatar,OTA
185,15,2023-12-11,2024-01-20,J,Business,2791.85,1,Qatar,Corporate
186,15,2023-12-28,2024-01-20,J,Business,3494.94,2,Germany,Direct
187,15,2023-10-25,2024-01-20,Y,Economy,911.85,3,UK,Corporate
188,16,2024-01-08,2024-02-06,L,Economy,365.51,1,UK,Direct
189,16,2023-11-24,2024-02-06,F,First,5689.66,3,UK,Direct
190,16,2024-02-01,2024-02-06,Y,Economy,876.38,3,India,OTA
191,16,2023-11-21,2024-02-06,L,Economy,338.76,1,UK,GDS
192,16,2023-12-29,2024-02-06,L,Economy,308.58,1,Germany,Corporate
193,16,2023-12-05,2024-02-06,Y,Economy,901.34,1,India,Corporate
194,16,2024-02-05,2024-02-06,F,First,4649.39,3,UK,OTA
195,16,2024-01-13,2024-02-06,L,Economy,384.29,1,UK,Corporate
196,16,2023-11-26,2024-02-06,L,Economy,320.24,3,USA,OTA
197,16,2023-11-18,2024-02-06,M,Economy,593.15,2,Germany,OTA
198,16,2024-01-28,2024-02-06,F,First,5105.19,1,Germany,GDS
199,16,2023-12-25,2024-02-06,F,First,5571.27,1,UK,Corporate
200,16,2024-01-07,2024-02-06,L,Economy,336.54,3,UK,Corporate
201,16,2024-01-20,2024-02-06,F,First,4936.23,1,Germany,Direct
202,17,2023-12-11,2024-02-16,L,Economy,364.19,2,India,Direct
203,17,2024-02-11,2024-02-16,F,First,5305.91,2,UK,OTA
204,17,2024-02-01,2024-02-16,F,First,4461.33,2,UK,Corporate
205,17,2023-11-18,2024-02-16,L,Economy,317.92,2,UK,Corporate
206,17,2023-12-16,2024-02-16,F,First,4631.66,2,USA,GDS
207,18,2024-03-06,2024-03-24,Y,Economy,1007.7,1,Germany,GDS
208,18,2024-03-11,2024-03-24,J,Business,3668.5,2,USA,GDS
209,18,2023-12-27,2024-03-24,F,First,5113.28,2,Germany,GDS
210,18,2024-01-31,2024-03-24,L,Economy,368.29,2,Germany,GDS
211,18,2024-02-12,2024-03-24,M,Economy,539.43,1,Qatar,GDS
212,18,2024-02-06,2024-03-24,F,First,5544.21,1,Germany,Direct
213,18,2024-01-16,2024-03-24,J,Business,3295.36,1,Germany,OTA
214,18,2024-02-01,2024-03-24,Y,Economy,844.51,2,Qatar,Direct
215,18,2024-03-04,2024-03-24,M,Economy,584.42,2,UK,Corporate
216,18,2024-03-21,2024-03-24,L,Economy,308.2,1,Qatar,Direct
217,18,2024-02-24,2024-03-24,M,Economy,596.84,3,Germany,OTA
218,18,2024-01-29,2024-03-24,M,Economy,673.19,3,Germany,GDS
219,18,2024-01-31,2024-03-24,Y,Economy,832.18,3,Qatar,Direct
220,18,2024-01-25,2024-03-24,L,Economy,318.64,2,Qatar,OTA
221,18,2024-03-09,2024-03-24,J,Business,3354.78,3,UK,Corporate
222,18,2024-01-23,2024-03-24,F,First,4310.66,1,UK,Corporate
223,18,2024-01-04,2024-03-24,M,Economy,552.46,3,USA,GDS
224,19,2024-01-18,2024-02-04,Y,Economy,962.62,2,India,OTA
225,19,2023-11-16,2024-02-04,F,First,4938.42,1,USA,Direct
226,19,2023-11-30,2024-02-04,J,Business,2738.9,1,Germany,OTA
227,19,2023-12-03,2024-02-04,J,Business,2916.77,1,Germany,Corporate
228,19,2023-11-18,2024-02-04,M,Economy,663.02,3,Germany,Direct
229,19,2024-01-28,2024-02-04,F,First,5631.43,3,Germany,Corporate
230,19,2023-11-17,2024-02-04,M,Economy,642.72,3,India,OTA
231,19,2024-01-26,2024-02-04,Y,Economy,989.01,3,USA,GDS
232,19,2023-11-11,2024-02-04,M,Economy,635.63,1,Germany,Corporate
233,20,2023-12-27,2024-01-16,L,Economy,355.17,2,Germany,OTA
234,20,2023-11-25,2024-01-16,F,First,5123.13,2,USA,Direct
235,20,2023-11-15,2024-01-16,Y,Economy,961.45,1,UK,OTA
236,20,2023-11-07,2024-01-16,F,First,5574.99,3,India,OTA
237,20,2023-12-23,2024-01-16,Y,Economy,1010.8,1,Germany,Direct
238,20,2023-11-10,2024-01-16,L,Economy,340.53,1,UK,GDS
239,20,2023-11-27,2024-01-16,F,First,4901.61,1,India,Corporate
240,20,2023-10-20,2024-01-16,M,Economy,568.1,3,USA,Direct
241,20,2024-01-01,2024-01-16,J,Business,2932.23,3,UK,OTA
242,21,2024-01-21,2024-03-20,F,First,5560.0,1,USA,Corporate
243,21,2024-03-11,2024-03-20,F,First,5721.88,3,Qatar,GDS
244,21,2024-01-10,2024-03-20,Y,Economy,908.56,1,Qatar,Direct
245,21,2024-03-02,2024-03-20,F,First,4522.47,3,Qatar,Corporate
246,21,2024-01-25,2024-03-20,F,First,5009.91,1,Qatar,OTA
247,22,2023-12-18,2024-01-24,J,Business,3422.64,3,India,Direct
248,22,2023-12-27,2024-01-24,L,Economy,329.98,2,India,GDS
249,22,2023-12-24,2024-01-24,Y,Economy,894.18,1,UK,GDS
250,22,2024-01-20,2024-01-24,J,Business,3548.1,3,Germany,GDS
251,22,2023-11-13,2024-01-24,J,Business,2754.8,3,India,Corporate
252,22,2023-11-20,2024-01-24,F,First,4914.71,2,India,Corporate
253,22,2023-11-08,2024-01-24,M,Economy,576.06,1,Qatar,OTA
254,22,2023-10-29,2024-01-24,J,Business,3072.72,1,Germany,OTA
255,22,2024-01-06,2024-01-24,L,Economy,327.75,2,India,Corporate
256,22,2023-12-07,2024-01-24,Y,Economy,916.04,2,UK,GDS
257,22,2024-01-21,2024-01-24,L,Economy,305.46,2,India,Corporate
258,23,2024-02-07,2024-02-28,Y,Economy,846.72,3,India,Direct
259,23,2024-01-15,2024-02-28,J,Business,3526.73,3,Qatar,OTA
260,23,2024-01-27,2024-02-28,L,Economy,297.52,1,Germany,GDS
261,23,2023-12-03,2024-02-28,M,Economy,634.5,2,UK,Corporate
262,23,2023-12-20,2024-02-28,F,First,5248.69,3,USA,OTA
263,23,2023-12-12,2024-02-28,J,Business,3228.9,1,USA,Direct
264,23,2024-01-23,2024-02-28,J,Business,3324.77,2,Qatar,Direct
265,24,2024-02-29,2024-03-16,L,Economy,385.85,1,Germany,Corporate
266,24,2024-01-31,2024-03-16,L,Economy,355.6,2,India,GDS
267,24,2024-01-17,2024-03-16,J,Business,3654.34,2,UK,GDS
268,24,2024-02-05,2024-03-16,F,First,4530.88,2,Qatar,Direct
269,24,2024-03-15,2024-03-16,F,First,5269.78,1,UK,Corporate
270,24,2024-02-24,2024-03-16,Y,Economy,876.95,3,Germany,OTA
271,24,2024-03-02,2024-03-16,J,Business,3070.01,1,USA,OTA
272,25,2024-01-05,2024-01-26,M,Economy,550.99,2,UK,OTA
273,25,2023-12-12,2024-01-26,L,Economy,368.82,3,UK,Direct
274,25,2023-12-23,2024-01-26,M,Economy,604.3,1,India,Corporate
275,25,2024-01-16,2024-01-26,Y,Economy,997.31,3,India,Corporate
276,25,2023-12-16,2024-01-26,Y,Economy,853.13,3,Germany,Corporate
277,25,2023-12-01,2024-01-26,Y,Economy,767.76,3,India,Direct
278,25,2023-12-13,2024-01-26,J,Business,2855.45,2,Germany,Direct
279,25,2023-12-01,2024-01-26,Y,Economy,879.2,1,Qatar,Direct
280,25,2024-01-16,2024-01-26,F,First,4526.12,1,Germany,Direct
281,25,2024-01-22,2024-01-26,L,Economy,304.17,3,India,Direct
282,25,2023-11-18,2024-01-26,F,First,4473.59,3,Germany,OTA
283,25,2023-12-25,2024-01-26,Y,Economy,915.23,2,UK,GDS
284,25,2023-12-02,2024-01-26,L,Economy,312.51,2,USA,OTA
285,25,2023-12-26,2024-01-26,F,First,4265.79,2,UK,GDS
286,25,2023-12-20,2024-01-26,L,Economy,326.46,3,India,GDS
287,25,2023-11-26,2024-01-26,J,Business,3438.22,2,Germany,OTA
288,25,2024-01-16,2024-01-26,F,First,5680.26,2,Qatar,OTA
289,25,2024-01-04,2024-01-26,J,Business,3233.9,3,UK,OTA
290,26,2024-01-24,2024-03-26,M,Economy,669.6,2,Qatar,Corporate
291,26,2024-01-12,2024-03-26,J,Business,3233.43,3,Qatar,Corporate
292,26,2024-02-09,2024-03-26,Y,Economy,944.85,3,USA,Direct
293,26,2024-01-23,2024-03-26,Y,Economy,919.38,2,Qatar,GDS
294,26,2024-02-06,2024-03-26,F,First,5699.89,1,India,GDS
295,26,2024-02-19,2024-03-26,M,Economy,616.96,1,India,GDS
296,26,2024-01-02,2024-03-26,L,Economy,381.96,3,Qatar,Corporate
297,26,2024-03-13,2024-03-26,F,First,4679.18,1,Germany,GDS
298,26,2024-02-01,2024-03-26,J,Business,2960.08,2,Qatar,GDS
299,26,2024-01-07,2024-03-26,F,First,4877.2,3,USA,Corporate
300,26,2024-01-18,2024-03-26,L,Economy,350.52,2,Germany,OTA
301,26,2024-03-04,2024-03-26,M,Economy,643.19,2,Qatar,Direct
302,26,2024-03-25,2024-03-26,L,Economy,368.89,2,India,Corporate
303,26,2024-01-31,2024-03-26,L,Economy,358.92,1,UK,Direct
304,27,2024-02-26,2024-03-23,J,Business,3240.67,3,USA,OTA
305,27,2024-02-16,2024-03-23,J,Business,3052.39,3,India,Direct
306,27,2024-03-22,2024-03-23,J,Business,3416.83,2,Qatar,Corporate
307,27,2024-01-04,2024-03-23,F,First,4665.59,1,Germany,Corporate
308,27,2024-03-07,2024-03-23,M,Economy,607.96,3,Germany,Corporate
309,27,2024-03-16,2024-03-23,F,First,4271.85,2,India,GDS
310,27,2024-01-26,2024-03-23,J,Business,3469.78,2,Germany,Corporate
311,27,2024-02-23,2024-03-23,L,Economy,395.43,2,India,Corporate
312,27,2024-02-25,2024-03-23,F,First,5087.25,2,Qatar,OTA
313,27,2024-01-06,2024-03-23,F,First,5028.1,2,Germany,Corporate
314,27,2024-01-28,2024-03-23,M,Economy,620.21,2,UK,Corporate
315,27,2024-02-11,2024-03-23,J,Business,2977.48,3,USA,Direct
316,27,2024-01-22,2024-03-23,Y,Economy,813.63,1,India,GDS
317,27,2024-01-20,2024-03-23,M,Economy,580.48,3,Germany,Direct
318,27,2024-01-19,2024-03-23,M,Economy,593.2,3,Germany,Corporate
319,27,2024-03-09,2024-03-23,L,Economy,336.35,2,USA,GDS
320,27,2023-12-29,2024-03-23,F,First,5210.75,1,India,OTA
321,27,2024-03-11,2024-03-23,F,First,4676.04,1,Germany,OTA
322,27,2024-01-19,2024-03-23,F,First,4712.19,3,Qatar,Corporate
323,28,2023-12-17,2024-02-17,J,Business,3242.54,1,UK,Direct
324,28,2023-12-05,2024-02-17,M,Economy,652.15,1,Qatar,Corporate
325,28,2024-02-08,2024-02-17,M,Economy,532.49,1,USA,OTA
326,28,2024-01-24,2024-02-17,L,Economy,393.44,2,Germany,GDS
327,28,2024-01-12,2024-02-17,Y,Economy,781.88,2,USA,Direct
328,28,2023-11-27,2024-02-17,J,Business,2894.7,3,Qatar,Corporate
329,28,2024-02-03,2024-02-17,F,First,4616.26,1,Qatar,Corporate
330,28,2024-02-01,2024-02-17,Y,Economy,822.49,1,USA,OTA
331,29,2024-01-16,2024-02-16,Y,Economy,910.82,1,Germany,GDS
332,29,2024-01-22,2024-02-16,Y,Economy,940.67,3,UK,OTA
333,29,2023-11-20,2024-02-16,J,Business,3153.05,3,USA,OTA
334,29,2024-02-08,2024-02-16,F,First,5504.94,1,India,GDS
335,29,2024-01-13,2024-02-16,M,Economy,591.21,2,UK,Direct
336,29,2024-02-04,2024-02-16,Y,Economy,777.84,2,UK,Corporate
337,29,2023-11-18,2024-02-16,M,Economy,673.2,3,India,OTA
338,29,2024-01-06,2024-02-16,Y,Economy,936.64,3,Qatar,OTA
339,29,2023-11-19,2024-02-16,L,Economy,360.75,1,India,Corporate
340,29,2024-01-02,2024-02-16,F,First,5701.02,2,USA,Corporate
341,29,2024-01-24,2024-02-16,L,Economy,395.17,3,Germany,Corporate
342,29,2023-12-30,2024-02-16,M,Economy,657.22,1,India,Direct
343,29,2023-12-05,2024-02-16,Y,Economy,876.56,1,USA,Corporate
344,30,2023-11-15,2024-01-13,M,Economy,632.8,1,Germany,Corporate
345,30,2023-12-21,2024-01-13,M,Economy,571.23,3,UK,OTA
346,30,2023-11-24,2024-01-13,J,Business,3583.38,3,Germany,Corporate
347,30,2023-11-10,2024-01-13,J,Business,3021.8,1,USA,OTA
348,30,2023-11-17,2024-01-13,M,Economy,656.55,2,India,Direct
349,30,2023-12-01,2024-01-13,F,First,5458.67,3,UK,Corporate
350,30,2023-11-13,2024-01-13,M,Economy,539.11,3,Qatar,GDS
351,30,2024-01-03,2024-01-13,L,Economy,388.44,1,Qatar,GDS
352,30,2023-12-31,2024-01-13,J,Business,3560.13,2,Qatar,Corporate
353,30,2023-11-07,2024-01-13,Y,Economy,913.44,2,India,Direct
354,30,2023-11-03,2024-01-13,M,Economy,609.56,2,Qatar,Corporate
355,30,2023-11-15,2024-01-13,F,First,4811.19,1,Qatar,OTA
356,30,2023-12-26,2024-01-13,Y,Economy,928.91,1,Germany,OTA
357,30,2023-11-15,2024-01-13,L,Economy,343.97,2,Germany,OTA
358,31,2023-12-03,2024-03-01,Y,Economy,973.68,1,UK,Corporate
359,31,2024-02-04,2024-03-01,M,Economy,613.29,1,India,GDS
360,31,2023-12-30,2024-03-01,Y,Economy,866.79,1,Germany,Direct
361,31,2023-12-28,2024-03-01,Y,Economy,843.28,3,India,GDS
362,31,2024-01-27,2024-03-01,J,Business,3444.02,1,Qatar,Direct
363,31,2023-12-14,2024-03-01,J,Business,2948.13,3,Qatar,OTA
364,31,2024-01-17,2024-03-01,Y,Economy,772.13,2,Qatar,Corporate
365,31,2023-12-05,2024-03-01,J,Business,3276.81,3,Germany,Corporate
366,31,2024-02-04,2024-03-01,Y,Economy,829.69,3,India,Direct
367,31,2024-01-03,2024-03-01,J,Business,3006.06,3,UK,Corporate
368,31,2023-12-31,2024-03-01,J,Business,2829.75,2,Qatar,Corporate
369,31,2024-01-26,2024-03-01,L,Economy,302.85,3,UK,Direct
