flight_id,route_id,flight_date,aircraft_type,capacity,distance_km
208,2,2025-01-28,A320,150,11474
209,2,2025-01-29,A330,250,11029
210,2,2025-01-30,A350,320,7458
211,2,2025-01-31,A350,320,7423
212,2,2025-02-01,A320,150,6033
213,2,2025-02-02,A320,150,8188
214,2,2025-02-03,B777,300,6587
215,2,2025-02-04,A320,150,7313
216,2,2025-02-05,A350,320,9808
217,2,2025-02-06,A330,250,4568
218,2,2025-02-07,A330,250,11297
219,2,2025-02-08,A350,320,5793
220,2,2025-02-09,A330,250,3771
221,2,2025-02-10,A350,320,10263
222,2,2025-02-11,B777,300,10814
223,2,2025-02-12,B777,300,9340
224,2,2025-02-13,B777,300,3834
225,2,2025-02-14,A350,320,7476
226,2,2025-02-15,A350,320,7771
227,2,2025-02-16,A350,320,11797
228,2,2025-02-17,A320,150,6854
229,2,2025-02-18,A320,150,11882
230,2,2025-02-19,A320,150,3876
231,2,2025-02-20,A320,150,8183
232,2,2025-02-21,A320,150,3838
233,2,2025-02-22,A320,150,5727
234,2,2025-02-23,A320,150,3485
235,2,2025-02-24,B777,300,9945
236,2,2025-02-25,A330,250,11784
237,2,2025-02-26,B777,300,4214
238,2,2025-02-27,A320,150,4294
239,2,2025-02-28,A320,150,10439
240,2,2025-03-01,A320,150,7120
241,2,2025-03-02,A320,150,6125
242,2,2025-03-03,B777,300,5805
243,2,2025-03-04,A350,320,11671
244,2,2025-03-05,A350,320,7336
245,2,2025-03-06,B777,300,3595
246,2,2025-03-07,B777,300,7478
247,2,2025-03-08,A350,320,8566
248,2,2025-03-09,A320,150,11878
249,2,2025-03-10,A320,150,6828
250,2,2025-03-11,A330,250,6494
251,2,2025-03-12,A330,250,7267
252,2,2025-03-13,A320,150,4955
253,2,2025-03-14,B777,300,9430
254,2,2025-03-15,A350,320,10484
255,2,2025-03-16,A330,250,11382
256,2,2025-03-17,A320,150,4587
257,2,2025-03-18,A330,250,8216
258,2,2025-03-19,A330,250,9766
259,2,2025-03-20,A350,320,9205
260,2,2025-03-21,A330,250,4533
261,2,2025-03-22,B777,300,8248
262,2,2025-03-23,B777,300,11225
263,2,2025-03-24,A320,150,4421
264,2,2025-03-25,B777,300,5546
265,2,2025-03-26,A330,250,5875
266,2,2025-03-27,B777,300,11229
267,2,2025-03-28,A330,250,6763
268,2,2025-03-29,B777,300,9189
269,2,2025-03-30,B777,300,7335
270,2,2025-03-31,A350,320,3035
271,2,2025-04-01,A330,250,5942
272,2,2025-04-02,A350,320,9174
273,2,2025-04-03,A330,250,10966
274,2,2025-04-04,B777,300,9147
275,2,2025-04-05,A330,250,6377
276,2,2025-04-06,A330,250,9049
277,2,2025-04-07,A350,320,5223
278,2,2025-04-08,A350,320,8979
279,2,2025-04-09,A330,250,7390
280,2,2025-04-10,A350,320,9120
281,2,2025-04-11,A330,250,6862
282,2,2025-04-12,A320,150,11313
283,2,2025-04-13,A330,250,3493
284,2,2025-04-14,B777,300,7257
285,2,2025-04-15,B777,300,3612
286,2,2025-04-16,A320,150,3027
287,2,2025-04-17,B777,300,6636
288,2,2025-04-18,A330,250,9990
289,2,2025-04-19,A320,150,7691
290,2,2025-04-20,B777,300,10298
291,2,2025-04-21,B777,300,3119
292,2,2025-04-22,B777,300,9555
293,2,2025-04-23,A320,150,7736
294,2,2025-04-24,A350,320,10787
295,2,2025-04-25,B777,300,5278
296,2,2025-04-26,A330,250,5578
297,2,2025-04-27,A320,150,5191
298,2,2025-04-28,A350,320,11116
299,2,2025-04-29,A330,250,6176
300,2,2025-04-30,A330,250,10138
301,2,2025-05-01,A350,320,4749
302,2,2025-05-02,A320,150,10256
303,2,2025-05-03,B777,300,10666
304,2,2025-05-04,B777,300,11989
305,2,2025-05-05,A320,150,6116
306,2,2025-05-06,B777,300,8422
307,2,2025-05-07,A320,150,9266
308,2,2025-05-08,A330,250,3248
309,2,2025-05-09,A330,250,8510
310,2,2025-05-10,A330,250,3563
311,2,2025-05-11,A320,150,10866
312,2,2025-05-12,A350,320,7599
313,2,2025-05-13,A320,150,5357
314,2,2025-05-14,A330,250,6064
315,2,2025-05-15,A320,150,3647
316,2,2025-05-16,A350,320,5886
317,2,2025-05-17,A320,150,9843
318,2,2025-05-18,B777,300,4894
319,2,2025-05-19,B777,300,6856
320,2,2025-05-20,A320,150,8466
321,2,2025-05-21,A350,320,8454
322,2,2025-05-22,B777,300,10325
323,2,2025-05-23,A330,250,5507
324,2,2025-05-24,A350,320,3768
325,2,2025-05-25,A330,250,11884
326,2,2025-05-26,B777,300,9296
327,2,2025-05-27,A330,250,8649
328,2,2025-05-28,B777,300,7588
329,2,2025-05-29,A350,320,11707
330,2,2025-05-30,B777,300,11413
331,2,2025-05-31,A350,320,7284
332,2,2025-06-01,A330,250,5762
333,2,2025-06-02,A350,320,7279
334,2,2025-06-03,A320,150,10723
335,2,2025-06-04,A320,150,6923
336,2,2025-06-05,A350,320,8074
337,2,2025-06-06,A330,250,9154
338,2,2025-06-07,A350,320,4409
339,2,2025-06-08,B777,300,9303
340,2,2025-06-09,B777,300,8389
341,2,2025-06-10,A320,150,10915
342,2,2025-06-11,B777,300,7424
343,2,2025-06-12,A350,320,3402
344,2,2025-06-13,A330,250,10706
345,2,2025-06-14,A330,250,11667
346,2,2025-06-15,B777,300,11912
347,2,2025-06-16,A350,320,9672
348,2,2025-06-17,A330,250,8948
349,2,2025-06-18,A330,250,6703
350,2,2025-06-19,B777,300,8856
351,2,2025-06-20,B777,300,8793
352,2,2025-06-21,A320,150,4018
353,2,2025-06-22,A350,320,8651
354,2,2025-06-23,A330,250,7173
355,2,2025-06-24,A330,250,10472
356,2,2025-06-25,A330,250,6126
357,2,2025-06-26,A330,250,6106
358,2,2025-06-27,A350,320,9467
359,2,2025-06-28,A350,320,4165
360,2,2025-06-29,A330,250,11093
361,3,2025-01-01,B777,300,6501
362,3,2025-01-02,A320,150,8741
363,3,2025-01-03,B777,300,6483
364,3,2025-01-04,B777,300,9017
365,3,2025-01-05,A320,150,11291
366,3,2025-01-06,A350,320,3784
367,3,2025-01-07,A320,150,7477
368,3,2025-01-08,B777,300,3150
369,3,2025-01-09,A350,320,5621
370,3,2025-01-10,A350,320,4906
371,3,2025-01-11,B777,300,11912
372,3,2025-01-12,A320,150,7247
373,3,2025-01-13,A350,320,6934
374,3,2025-01-14,A330,250,9629
375,3,2025-01-15,B777,300,5794
376,3,2025-01-16,A330,250,4094
377,3,2025-01-17,B777,300,8988
378,3,2025-01-18,A330,250,6962
379,3,2025-01-19,A350,320,8881
380,3,2025-01-20,A350,320,10585
381,3,2025-01-21,A320,150,9613
382,3,2025-01-22,A330,250,7823
383,3,2025-01-23,A350,320,3644
384,3,2025-01-24,A320,150,3847
385,3,2025-01-25,B777,300,4646
386,3,2025-01-26,A330,250,11046
387,3,2025-01-27,B777,300,5380
388,3,2025-01-28,A320,150,9904
389,3,2025-01-29,A320,150,3912
390,3,2025-01-30,A330,250,8544
391,3,2025-01-31,A330,250,9193
392,3,2025-02-01,A320,150,6921
393,3,2025-02-02,A320,150,5489
394,3,2025-02-03,A330,250,3076
395,3,2025-02-04,A330,250,6305
396,3,2025-02-05,B777,300,3239
397,3,2025-02-06,A320,150,9316
398,3,2025-02-07,B777,300,8873
399,3,2025-02-08,B777,300,4973
400,3,2025-02-09,A330,250,6759
401,3,2025-02-10,A330,250,4911
402,3,2025-02-11,A350,320,8891
403,3,2025-02-12,B777,300,8992
404,3,2025-02-13,A350,320,6213
405,3,2025-02-14,B777,300,9520
406,3,2025-02-15,A350,320,8508
407,3,2025-02-16,A330,250,8931
408,3,2025-02-17,B777,300,10586
409,3,2025-02-18,B777,300,4800
410,3,2025-02-19,B777,300,9996
411,3,2025-02-20,B777,300,8683
412,3,2025-02-21,A320,150,10675
413,3,2025-02-22,A320,150,8117
414,3,2025-02-23,A330,250,7953
415,3,2025-02-24,A330,250,7331
416,3,2025-02-25,A330,250,3679
417,3,2025-02-26,A320,150,8720
418,3,2025-02-27,A350,320,4729
419,3,2025-02-28,B777,300,6466
420,3,2025-03-01,A350,320,7047
421,3,2025-03-02,B777,300,6330
422,3,2025-03-03,A330,250,9003
423,3,2025-03-04,A330,250,6425
424,3,2025-03-05,A350,320,7033
425,3,2025-03-06,A320,150,9613
426,3,2025-03-07,A330,250,10873
427,3,2025-03-08,A350,320,4500
428,3,2025-03-09,A350,320,9338
429,3,2025-03-10,A320,150,3951
430,3,2025-03-11,A350,320,11018
431,3,2025-03-12,A330,250,4451
432,3,2025-03-13,A330,250,10821
433,3,2025-03-14,B777,300,11482
434,3,2025-03-15,B777,300,8154
435,3,2025-03-16,B777,300,3187
436,3,2025-03-17,B777,300,9506
437,3,2025-03-18,A350,320,8749
438,3,2025-03-19,A330,250,7909
439,3,2025-03-20,A320,150,10519
440,3,2025-03-21,A350,320,4928
441,3,2025-03-22,A320,150,4722
442,3,2025-03-23,A320,150,9034
443,3,2025-03-24,A320,150,6347
444,3,2025-03-25,A330,250,10577
445,3,2025-03-26,A320,150,10766
446,3,2025-03-27,A320,150,4410
447,3,2025-03-28,B777,300,10003
448,3,2025-03-29,A320,150,8400
449,3,2025-03-30,B777,300,10363
450,3,2025-03-31,A350,320,5809
451,3,2025-04-01,A330,250,3760
452,3,2025-04-02,A350,320,7834
453,3,2025-04-03,A320,150,9151
454,3,2025-04-04,A330,250,8514
455,3,2025-04-05,A320,150,5877
456,3,2025-04-06,A330,250,7527
457,3,2025-04-07,A320,150,11822
458,3,2025-04-08,A320,150,8282
459,3,2025-04-09,A320,150,3139
460,3,2025-04-10,A320,150,8402
461,3,2025-04-11,A350,320,6935
462,3,2025-04-12,A350,320,3556
463,3,2025-04-13,B777,300,7594
464,3,2025-04-14,B777,300,8637
465,3,2025-04-15,A350,320,9805
466,3,2025-04-16,A350,320,10889
467,3,2025-04-17,A350,320,9414
468,3,2025-04-18,A350,320,4595
469,3,2025-04-19,A320,150,11016
470,3,2025-04-20,A350,320,8748
471,3,2025-04-21,A330,250,5664
472,3,2025-04-22,A320,150,4094
473,3,2025-04-23,A330,250,8480
474,3,2025-04-24,B777,300,10994
475,3,2025-04-25,A320,150,4621
476,3,2025-04-26,A330,250,3585
477,3,2025-04-27,A330,250,11497
478,3,2025-04-28,A320,150,5553
479,3,2025-04-29,A350,320,9338
480,3,2025-04-30,A330,250,11888
481,3,2025-05-01,A350,320,7997
482,3,2025-05-02,A330,250,9917
483,3,2025-05-03,B777,300,9691
484,3,2025-05-04,A320,150,8354
485,3,2025-05-05,A350,320,8540
486,3,2025-05-06,A330,250,6084
487,3,2025-05-07,A320,150,4231
488,3,2025-05-08,A330,250,9719
489,3,2025-05-09,A320,150,10486
490,3,2025-05-10,B777,300,8727
491,3,2025-05-11,A320,150,3299
492,3,2025-05-12,A330,250,3648
493,3,2025-05-13,A330,250,11229
494,3,2025-05-14,A320,150,7270
495,3,2025-05-15,B777,300,11379
496,3,2025-05-16,A330,250,8671
497,3,2025-05-17,A330,250,6618
498,3,2025-05-18,A330,250,11221
499,3,2025-05-19,A320,150,6758
500,3,2025-05-20,A330,250,8651
501,3,2025-05-21,A350,320,8868
502,3,2025-05-22,A330,250,7951
503,3,2025-05-23,A320,150,4383
504,3,2025-05-24,A330,250,7695
505,3,2025-05-25,A350,320,9091
506,3,2025-05-26,B777,300,7048
507,3,2025-05-27,A320,150,4238
508,3,2025-05-28,A350,320,9076
509,3,2025-05-29,A320,150,10185
510,3,2025-05-30,B777,300,9432
511,3,2025-05-31,A350,320,7628
512,3,2025-06-01,A350,320,8028
513,3,2025-06-02,A330,250,3252
514,3,2025-06-03,A320,150,6672
515,3,2025-06-04,B777,300,4555
516,3,2025-06-05,B777,300,8320
517,3,2025-06-06,A330,250,9072
518,3,2025-06-07,A320,150,8830
519,3,2025-06-08,A330,250,4594
520,3,2025-06-09,A350,320,9616
521,3,2025-06-10,A330,250,7378
522,3,2025-06-11,B777,300,5026
523,3,2025-06-12,A330,250,6717
524,3,2025-06-13,A350,320,5677
525,3,2025-06-14,A330,250,4401
526,3,2025-06-15,A350,320,7786
527,3,2025-06-16,A320,150,3676
528,3,2025-06-17,A350,320,8605
529,3,2025-06-18,A320,150,3688
530,3,2025-06-19,B777,300,9774
531,3,2025-06-20,A330,250,7104
532,3,2025-06-21,A320,150,9148
533,3,2025-06-22,A350,320,5076
534,3,2025-06-23,A350,320,3271
535,3,2025-06-24,A320,150,3820
536,3,2025-06-25,A330,250,7083
537,3,2025-06-26,A350,320,4105
538,3,2025-06-27,A350,320,3735
539,3,2025-06-28,A320,150,7874
540,3,2025-06-29,A320,150,9035
541,4,2025-01-01,A350,320,4071
542,4,2025-01-02,B777,300,4322
543,4,2025-01-03,B777,300,7373
544,4,2025-01-04,A320,150,9628
545,4,2025-01-05,A350,320,8919
546,4,2025-01-06,A350,320,7649
547,4,2025-01-07,A320,150,5491
548,4,2025-01-08,A320,150,5104
549,4,2025-01-09,A330,250,5859
550,4,2025-01-10,A350,320,7992
551,4,2025-01-11,A330,250,11717
552,4,2025-01-12,A320,150,10739
553,4,2025-01-13,A350,320,6544
554,4,2025-01-14,A320,150,4778
555,4,2025-01-15,A330,250,5758
556,4,2025-01-16,A320,150,6920
557,4,2025-01-17,B777,300,6097
558,4,2025-01-18,B777,300,11745
559,4,2025-01-19,A320,150,6281
560,4,2025-01-20,B777,300,11195
561,4,2025-01-21,A330,250,5794
562,4,2025-01-22,A350,320,3845
563,4,2025-01-23,A350,320,3313
564,4,2025-01-24,A330,250,11553
565,4,2025-01-25,A330,250,7052
566,4,2025-01-26,A320,150,4603
567,4,2025-01-27,A320,150,5070
568,4,2025-01-28,B777,300,5895
569,4,2025-01-29,A330,250,11273
570,4,2025-01-30,B777,300,9032
571,4,2025-01-31,B777,300,10851
572,4,2025-02-01,B777,300,10548
573,4,2025-02-02,A330,250,7612
574,4,2025-02-03,B777,300,7220
575,4,2025-02-04,A320,150,6168
576,4,2025-02-05,B777,300,8775
577,4,2025-02-06,B777,300,3932
578,4,2025-02-07,A350,320,6731
579,4,2025-02-08,A320,150,10722
580,4,2025-02-09,A330,250,3820
581,4,2025-02-10,B777,300,10419
582,4,2025-02-11,A320,150,9732
583,4,2025-02-12,B777,300,6530
584,4,2025-02-13,A350,320,7308
585,4,2025-02-14,A350,320,7018
586,4,2025-02-15,A320,150,8253
587,4,2025-02-16,A320,150,6634
588,4,2025-02-17,A350,320,4967
589,4,2025-02-18,B777,300,7098
590,4,2025-02-19,A320,150,7268
591,4,2025-02-20,A350,320,10382
592,4,2025-02-21,B777,300,9571
593,4,2025-02-22,A330,250,7672
594,4,2025-02-23,A320,150,8398
595,4,2025-02-24,A320,150,3673
596,4,2025-02-25,A350,320,10175
597,4,2025-02-26,A330,250,11391
598,4,2025-02-27,A320,150,7159
599,4,2025-02-28,A350,320,3245
600,4,2025-03-01,A330,250,8746
601,4,2025-03-02,A320,150,5885
602,4,2025-03-03,A330,250,9996
603,4,2025-03-04,B777,300,3576
604,4,2025-03-05,B777,300,3389
605,4,2025-03-06,A350,320,8936
606,4,2025-03-07,A330,250,4771
607,4,2025-03-08,A320,150,11402
608,4,2025-03-09,A330,250,5316
609,4,2025-03-10,B777,300,9415
610,4,2025-03-11,A350,320,5827
611,4,2025-03-12,B777,300,7672
612,4,2025-03-13,A330,250,8764
613,4,2025-03-14,A320,150,5607
614,4,2025-03-15,A320,150,7839
615,4,2025-03-16,A320,150,5404
616,4,2025-03-17,A330,250,4269
617,4,2025-03-18,A350,320,7883
618,4,2025-03-19,A330,250,10414
619,4,2025-03-20,B777,300,5320
620,4,2025-03-21,A330,250,9803
621,4,2025-03-22,B777,300,10628
622,4,2025-03-23,A330,250,4399
623,4,2025-03-24,A330,250,7309
624,4,2025-03-25,B777,300,10331
625,4,2025-03-26,A350,320,7051
626,4,2025-03-27,A320,150,10395
627,4,2025-03-28,B777,300,10126
628,4,2025-03-29,A350,320,6157
629,4,2025-03-30,A350,320,3546
630,4,2025-03-31,A320,150,5436
631,4,2025-04-01,A320,150,11452
632,4,2025-04-02,A330,250,8075
633,4,2025-04-03,A350,320,8155
634,4,2025-04-04,A350,320,8770
635,4,2025-04-05,B777,300,3828
636,4,2025-04-06,A330,250,6994
637,4,2025-04-07,A320,150,9375
638,4,2025-04-08,A320,150,11248
639,4,2025-04-09,B777,300,3806
640,4,2025-04-10,B777,300,3102
641,4,2025-04-11,A320,150,11339
642,4,2025-04-12,A330,250,3610
643,4,2025-04-13,B777,300,4860
644,4,2025-04-14,A320,150,5941
645,4,2025-04-15,A320,150,5562
646,4,2025-04-16,B777,300,10465
647,4,2025-04-17,B777,300,3247
648,4,2025-04-18,A320,150,5125
649,4,2025-04-19,A330,250,8056
650,4,2025-04-20,B777,300,5198
651,4,2025-04-21,B777,300,7354
652,4,2025-04-22,A350,320,7444
653,4,2025-04-23,A330,250,4342
654,4,2025-04-24,A350,320,3925
655,4,2025-04-25,B777,300,11189
656,4,2025-04-26,A320,150,5786
657,4,2025-04-27,A330,250,3057
658,4,2025-04-28,A330,250,10644
659,4,2025-04-29,A330,250,6050
660,4,2025-04-30,A330,250,9628
661,4,2025-05-01,B777,300,7121
662,4,2025-05-02,A350,320,4362
663,4,2025-05-03,A350,320,7528
664,4,2025-05-04,A350,320,6333
665,4,2025-05-05,B777,300,3513
666,4,2025-05-06,A330,250,5551
667,4,2025-05-07,A330,250,3005
668,4,2025-05-08,A350,320,8057
669,4,2025-05-09,A350,320,3479
670,4,2025-05-10,B777,300,7785
671,4,2025-05-11,A320,150,11005
672,4,2025-05-12,A330,250,10061
673,4,2025-05-13,A320,150,4375
674,4,2025-05-14,A350,320,8658
675,4,2025-05-15,A330,250,11176
676,4,2025-05-16,A320,150,10871
677,4,2025-05-17,B777,300,9174
678,4,2025-05-18,A350,320,8233
679,4,2025-05-19,A350,320,8550
680,4,2025-05-20,A320,150,10213
681,4,2025-05-21,B777,300,9090
682,4,2025-05-22,A330,250,7213
683,4,2025-05-23,A350,320,4303
684,4,2025-05-24,A320,150,5389
685,4,2025-05-25,A330,250,6529
686,4,2025-05-26,A350,320,11135
687,4,2025-05-27,A350,320,6844
688,4,2025-05-28,A320,150,11169
689,4,2025-05-29,A320,150,3936
690,4,2025-05-30,A320,150,9321
691,4,2025-05-31,A350,320,4009
692,4,2025-06-01,A330,250,8931
693,4,2025-06-02,A330,250,4150
694,4,2025-06-03,A350,320,8679
695,4,2025-06-04,A350,320,9850
696,4,2025-06-05,A330,250,4099
697,4,2025-06-06,A320,150,7960
698,4,2025-06-07,A350,320,7068
699,4,2025-06-08,A330,250,10861
700,4,2025-06-09,A330,250,5834
701,4,2025-06-10,A330,250,3806
702,4,2025-06-11,A350,320,10078
703,4,2025-06-12,A330,250,6634
704,4,2025-06-13,A330,250,5628
705,4,2025-06-14,A320,150,10742
706,4,2025-06-15,A330,250,9086
707,4,2025-06-16,A320,150,4566
708,4,2025-06-17,A350,320,11920
709,4,2025-06-18,A320,150,7231
710,4,2025-06-19,A330,250,6010
711,4,2025-06-20,A330,250,6774
712,4,2025-06-21,B777,300,3289
713,4,2025-06-22,B777,300,6880
714,4,2025-06-23,A320,150,9086
715,4,2025-06-24,A320,150,5142
716,4,2025-06-25,A330,250,4469
717,4,2025-06-26,B777,300,7707
718,4,2025-06-27,A320,150,6620
719,4,2025-06-28,A350,320,8992
720,4,2025-06-29,A320,150,3832
721,5,2025-01-01,A320,150,4619
722,5,2025-01-02,A330,250,6339
723,5,2025-01-03,A330,250,9057
724,5,2025-01-04,B777,300,11386
725,5,2025-01-05,A350,320,6361
726,5,2025-01-06,A350,320,10691
727,5,2025-01-07,A350,320,5546
728,5,2025-01-08,B777,300,6235
729,5,2025-01-09,A330,250,3224
730,5,2025-01-10,A320,150,10242
731,5,2025-01-11,A320,150,9679
732,5,2025-01-12,A330,250,10636
733,5,2025-01-13,A330,250,4616
